description,is_genuine
I need funds for a sports car to look cool.,0
Support surgery for brother's tumor diagnosed last week.,1
Help my sister get urgent heart surgery in Mumbai.,1
Support our dog shelter expansion project.,1
Invest in my secret stock market riches plan!,0
Emergency help for cow injured on the streets of Northwood.,1
Let’s raise money to feed raccoons pizza.,0
"No reason, just trust me and give.",0
I need funds for a Rolex to look cool.,0
Help me buy a gaming laptop for gaming.,0
Support local volunteers cleaning park.,1
Help me build a museum for socks.,0
Help me fund my cigar club for teenagers.,0
Help me buy a PS5 for gaming.,0
I want to train geeses to dance salsa.,0
Emergency help for cat injured on the streets of Northwood.,1
Help me buy a VR headset for gaming.,0
Let’s buy drinks for the whole block party.,0
I need funds for a Rolex to look cool.,0
Fund my journey to create edible hatss.,0
Support publishing a graphic novel about identity.,1
Support our campaign to build a new library for Green Valley School.,1
Help me reach success through your money.,0
Help me reach success through your money.,0
I need funds for a sports car to look cool.,0
Fund our independent film documenting rural heroes.,1
Help fund scholarships for orphans attending college.,1
Provide internet access to underprivileged students in Lakeside.,1
Fund my journey to create edible hatss.,0
Support our campaign to build a new library for Hope Academy.,1
Help me build a museum for toothpicks.,0
Support our monkey shelter expansion project.,1
I need funds for a diamond ring to look cool.,0
Support our dog shelter expansion project.,1
Support medical care for abandoned cats at Star Haven.,1
Support my dream to travel to Tokyo in first-class.,0
I need funds for a diamond ring to look cool.,0
Help my sister get urgent cancer treatment in Delhi.,1
Help us vaccinate and feed 20 stray cats.,1
Help me reach success through your money.,0
Fund our independent film documenting lost traditions.,1
Emergency help for dog injured on the streets of Ashville.,1
"No reason, just trust me and give.",0
Donate and I’ll make you rich too!,0
Fund my journey to create edible jewelss.,0
Emergency help for monkey injured on the streets of Northwood.,1
Support my dream to travel to Dubai in first-class.,0
Help me buy a VR headset for gaming.,0
Support publishing a graphic novel about freedom.,1
Help me build a museum for bubble wrap.,0
Let’s buy drinks for the whole block party.,0
Support our monkey shelter expansion project.,1
Help me buy a PS5 for gaming.,0
Donate and I’ll make you rich too!,0
Fund my journey to create edible toolss.,0
Help me reach success through your money.,0
Help me reach success through your money.,0
Back our startup to develop sustainable packaging.,1
Support publishing a graphic novel about freedom.,1
I need funds for a Rolex to look cool.,0
Help me reach success through your money.,0
Support my dream to travel to London in first-class.,0
Fund my journey to create edible toolss.,0
"Help us launch our AI tutor, an innovative tech solution for energy saving.",1
Help me buy a PS5 for gaming.,0
Support publishing a graphic novel about freedom.,1
"Help us launch our eco lamp, an innovative tech solution for rural education.",1
Help me build a museum for socks.,0
Let’s raise money to feed raccoons pizza.,0
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
Help me buy a gaming laptop for gaming.,0
Help us vaccinate and feed 50 stray dogs.,1
"Fund life-saving kidney transplant for Bradley, a child from Hilltop.",1
Support vet care for injured wildlife at Golden Haven.,1
Support publishing a graphic novel about freedom.,1
"No reason, just trust me and give.",0
Help me fund my cigar club for teenagers.,0
Support my poker tournament entry fees.,0
Fund my journey to create edible jewelss.,0
Support surgery for sister's lung disease diagnosed last week.,1
Join us in building a new park for marginalized groups.,1
Let’s raise money to feed raccoons pizza.,0
Support my fundraising for a poker app.,0
Help me build a museum for bubble wrap.,0
Help me reach success through your money.,0
Support our campaign to build a new library for Hope Academy.,1
Help me build a museum for bubble wrap.,0
I need funds for a diamond ring to look cool.,0
Support publishing a graphic novel about migration.,1
Support publishing a graphic novel about freedom.,1
Send cash for my guaranteed stock market riches!,0
Donate and I’ll make you rich too!,0
Help me build a museum for socks.,0
Let’s buy drinks for the whole block party.,0
Fund our independent film documenting rural heroes.,1
Support my dream to travel to Paris in first-class.,0
Let’s raise money to feed raccoons pizza.,0
Support our plan to give free whiskey to voters.,0
Donate and I’ll make you rich too!,0
Donate and I’ll make you rich too!,0
Let’s raise money to feed raccoons pizza.,0
Let’s raise money to feed raccoons pizza.,0
Support vet care for injured wildlife at Golden Haven.,1
Help me fund my cigar club for teenagers.,0
Fund our independent film documenting refugee life.,1
"Help us launch our AI tutor, an innovative tech solution for the blind.",1
Donate to become a partner in my crypto empire!,0
Donate and I’ll make you rich too!,0
I want to train geeses to dance salsa.,0
Support our campaign to build a new library for Sunrise Public School.,1
I need funds for a Rolex to look cool.,0
Help my friend get urgent heart surgery in Bangalore.,1
Help me fund my cigar club for teenagers.,0
Help my sister get urgent chemotherapy in Delhi.,1
Support my poker tournament entry fees.,0
Help my mother get urgent kidney transplant in Delhi.,1
Support publishing a graphic novel about identity.,1
Support our dog shelter expansion project.,1
Help us vaccinate and feed 50 stray dogs.,1
"Fund life-saving chemotherapy for Tammy, a child from Lakeside.",1
Let’s raise money to feed raccoons pizza.,0
Help my father get urgent cancer treatment in Bangalore.,1
Help my friend get urgent kidney transplant in Kolkata.,1
Donate and I’ll make you rich too!,0
Support surgery for sister's lung disease diagnosed last week.,1
Help me reach success through your money.,0
Let’s buy drinks for the whole block party.,0
Help us vaccinate and feed 20 stray dogs.,1
Fund my journey to create edible jewelss.,0
Support my poker tournament entry fees.,0
Let’s raise money to feed raccoons pizza.,0
"No reason, just trust me and give.",0
Join us in building a new playground for marginalized groups.,1
I want to train geeses to dance salsa.,0
Donate and I’ll make you rich too!,0
I need funds for a diamond ring to look cool.,0
"Help my mother, Linda, fund her heart transplant.",1
Help fund scholarships for orphans attending college.,1
Help me buy a PS5 for gaming.,0
Support my dream to travel to Paris in first-class.,0
Emergency help for cow injured on the streets of Northwood.,1
Join us in building a new playground for marginalized groups.,1
Join us in building a new park for village kids.,1
Help fund scholarships for tribal children attending college.,1
Let’s buy drinks for the whole block party.,0
Support surgery for father's diabetes diagnosed last week.,1
Join us in building a new community center for our town.,1
Support local volunteers cleaning playground.,1
Help me buy a PS5 for gaming.,0
"Fund life-saving heart surgery for Nicole, a child from Lakeside.",1
Help fund scholarships for orphans attending college.,1
Support my dream to travel to Paris in first-class.,0
Help me build a museum for toothpicks.,0
Help me build a museum for toothpicks.,0
Help me fund my cigar club for teenagers.,0
Fund our independent film documenting rural heroes.,1
Provide school supplies to underprivileged students in Hilltop.,1
Help renovate the old community hall in Lakeside.,1
I need funds for a diamond ring to look cool.,0
Support my dream to travel to Tokyo in first-class.,0
Let’s buy drinks for the whole block party.,0
Join us in building a new playground for marginalized groups.,1
Let’s buy drinks for the whole block party.,0
Support my poker tournament entry fees.,0
Help my brother get urgent cancer treatment in Chennai.,1
I need funds for a diamond ring to look cool.,0
"Fund life-saving chemotherapy for Vanessa, a child from Ashville.",1
Donate and I’ll make you rich too!,0
Support my dream to travel to London in first-class.,0
I want to train geeses to dance salsa.,0
Help renovate the old town hall in Hilltop.,1
Fund my journey to create edible jewelss.,0
Help my mother get urgent heart surgery in Kolkata.,1
Let’s buy drinks for the whole block party.,0
Support publishing a graphic novel about identity.,1
Let’s raise money to feed raccoons pizza.,0
Support surgery for brother's diabetes diagnosed last week.,1
Support our cat shelter expansion project.,1
Support my poker tournament entry fees.,0
